本章	ホンショウ	本章	名詞-一般		
に	ニ	に	助詞-格助詞-一般		
4	ヨン	4	名詞-数		
つ	ツ	つ	助動詞	下二・タ行	基本形
に	ニ	にる	動詞-自立	一段	連用形
業務	ギョウム	業務	名詞-一般		
を	ヲ	を	助詞-格助詞-一般		
分類	ブンルイ	分類	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
．	．	．	記号-句点		
EOS
その	ソノ	その	連体詞		
違い	チガイ	違い	名詞-ナイ形容詞語幹		
を	ヲ	を	助詞-格助詞-一般		
十分	ジュウブン	十分	名詞-形容動詞語幹		
に	ニ	に	助詞-副詞化		
現	ゲン	現	接頭詞-名詞接続		
解	カイ	解	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
いただき	イタダキ	いただく	動詞-非自立	五段・カ行イ音便	連用形
たい	タイ	たい	助動詞	特殊・タイ	基本形
．	．	．	記号-句点		
EOS
この	コノ	この	連体詞		
とき	トキ	とき	名詞-非自立-副詞可能		
「	「	「	記号-括弧開		
販売	ハンバイ	販売	名詞-サ変接続		
管理	カンリ	管理	名詞-サ変接続		
薬	ヤク	薬	名詞-接尾-一般		
務	ツトム	務	名詞-固有名詞-人名-名		
と	ト	と	助詞-格助詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
受注	ジュチュウ	受注	名詞-サ変接続		
、	、	、	記号-読点		
売上	ウリアゲ	売上	名詞-一般		
、	、	、	記号-読点		
発注	ハッチュウ	発注	名詞-サ変接続		
、	、	、	記号-読点		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	イリ	入	名詞-固有名詞-地域-一般		
の	ノ	の	助詞-連体化		
4	ヨン	4	名詞-数		
つ	ツ	つ	助動詞	下二・タ行	基本形
の	ノ	の	助詞-連体化		
業務	ギョウム	業務	名詞-一般		
のみ	ノミ	のみ	助詞-副助詞		
の	ノ	の	助詞-連体化		
こと	コト	こと	名詞-非自立-一般		
だ	ダ	だ	助動詞	特殊・ダ	基本形
」	」	」	記号-括弧閉		
と	ト	と	助詞-格助詞-引用		
誤っ	アヤマッ	誤る	動詞-自立	五段・ラ行	連用タ接続
た	タ	た	助動詞	特殊・タ	基本形
覚え	オボエ	覚える	動詞-自立	一段	連用形
方	カタ	方	名詞-接尾-特殊		
は	ハ	は	助詞-係助詞		
し	シ	する	動詞-自立	サ変・スル	未然形
ない	ナイ	ない	助動詞	特殊・ナイ	連用デ接続
で	デ	で	助詞-接続助詞		
ほしい	ホシイ	ほしい	形容詞-非自立	形容詞・イ段	基本形
．	．	．	記号-句点		
EOS
ここ	ココ	ここ	名詞-代名詞-一般		
で	デ	で	助詞-格助詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
「	「	「	記号-括弧開		
受注	ジュチュウ	受注	名詞-サ変接続		
・	・	・	記号-一般		
売上	ウリアゲ	売上	名詞-一般		
薬	ヤク	薬	名詞-接尾-一般		
務	ツトム	務	名詞-固有名詞-人名-名		
」	」	」	記号-括弧閉		
を	ヲ	を	助詞-格助詞-一般		
担当	タントウ	担当	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
「	「	「	記号-括弧開		
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
」	」	」	記号-括弧閉		
と	ト	と	助詞-格助詞-引用		
、	、	、	記号-読点		
「	「	「	記号-括弧開		
発注	ハッチュウ	発注	名詞-サ変接続		
・	・	・	記号-一般		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	イリ	入	名詞-固有名詞-地域-一般		
」	」	」	記号-括弧閉		
を	ヲ	を	助詞-格助詞-一般		
担当	タントウ	担当	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
「	「	「	記号-括弧開		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
部門	ブモン	部門	名詞-一般		
」	」	」	記号-括弧閉		
について	ニツイテ	について	助詞-格助詞-連語		
説明	セツメイ	説明	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
．	．	．	記号-句点		
EOS
加え	クワエ	加える	動詞-自立	一段	連用形
て	テ	て	助詞-接続助詞		
、	、	、	記号-読点		
事務	ジム	事務	名詞-一般		
用品	ヨウヒン	用品	名詞-一般		
(			未知語		
消耗	ショウモウ	消耗	名詞-サ変接続		
品	ヒン	品	名詞-接尾-一般		
)			未知語		
など	ナド	など	助詞-副助詞		
を	ヲ	を	助詞-格助詞-一般		
購入	コウニュウ	購入	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
「	「	「	記号-括弧開		
購買	コウバイ	購買	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
」	」	」	記号-括弧閉		
や	ヤ	や	助詞-並立助詞		
、	、	、	記号-読点		
製造	セイゾウ	製造	名詞-サ変接続		
業	ギョウ	業	名詞-接尾-一般		
の	ノ	の	助詞-連体化		
「	「	「	記号-括弧開		
資材	シザイ	資材	名詞-一般		
購買	コウバイ	購買	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
」	」	」	記号-括弧閉		
など	ナド	など	助詞-副助詞		
について	ニツイテ	について	助詞-格助詞-連語		
も	モ	も	助詞-係助詞		
簡単	カンタン	簡単	名詞-形容動詞語幹		
に	ニ	に	助詞-副詞化		
説明	セツメイ	説明	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
．	．	．	記号-句点		
EOS
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
は	ハ	は	助詞-係助詞		
顧客	コキャク	顧客	名詞-一般		
と	ト	と	助詞-格助詞-一般		
の	ノ	の	助詞-連体化		
接点	セッテン	接点	名詞-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
顧客	コキャク	顧客	名詞-一般		
に対して	ニタイシテ	に対して	助詞-格助詞-連語		
営業	エイギョウ	営業	名詞-サ変接続		
活動	カツドウ	活動	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
行い	オコナイ	行う	動詞-自立	五段・ワ行促音便	連用形
、	、	、	記号-読点		
注文	チュウモン	注文	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
受ける	ウケル	受ける	動詞-自立	一段	基本形
．	．	．	記号-句点		
EOS
受注	ジュチュウ	受注	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
た	タ	た	助動詞	特殊・タ	基本形
後	アト	後	名詞-非自立-副詞可能		
、	、	、	記号-読点		
どこ	ドコ	どこ	名詞-代名詞-一般		
まで	マデ	まで	助詞-副助詞		
営業	エイギョウ	営業	名詞-サ変接続		
担当	タントウ	担当	名詞-サ変接続		
者	シャ	者	名詞-接尾-一般		
が	ガ	が	助詞-格助詞-一般		
顧客	コキャク	顧客	名詞-一般		
に	ニ	に	助詞-格助詞-一般		
関与	カンヨ	関与	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
か	カ	か	助詞-副助詞／並立助詞／終助詞		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
取扱	トリアツカイ	取扱	名詞-一般		
商品	ショウヒン	商品	名詞-一般		
や	ヤ	や	助詞-並立助詞		
業種	ギョウシュ	業種	名詞-一般		
によって	ニヨッテ	によって	助詞-格助詞-連語		
も	モ	も	助詞-係助詞		
異なる	コトナル	異なる	動詞-自立	五段・ラ行	基本形
が	ガ	が	助詞-接続助詞		
、	、	、	記号-読点		
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
の	ノ	の	助詞-連体化		
役割	ヤクワリ	役割	名詞-一般		
として	トシテ	として	助詞-格助詞-連語		
、	、	、	記号-読点		
次	ツギ	次	名詞-一般		
の	ノ	の	助詞-連体化		
よう	ヨウ	よう	名詞-非自立-助動詞語幹		
な	ナ	だ	助動詞	特殊・ダ	体言接続
もの	モノ	もの	名詞-非自立-一般		
が	ガ	が	助詞-格助詞-一般		
ある	アル	ある	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
●	●	●	記号-一般		
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
の	ノ	の	助詞-連体化		
業務	ギョウム	業務	名詞-一般		
内容	ナイヨウ	内容	名詞-一般		
?			未知語		
@			未知語		
新規	シンキ	新規	名詞-一般		
顧客	コキャク	顧客	名詞-一般		
の	ノ	の	助詞-連体化		
開拓	カイタク	開拓	名詞-サ変接続		
?			未知語		
A	エイ	A	記号-アルファベット		
販売	ハンバイ	販売	名詞-サ変接続		
計画	ケイカク	計画	名詞-サ変接続		
の	ノ	の	助詞-連体化		
策定	サクテイ	策定	名詞-サ変接続		
?			未知語		
B	ビー	B	記号-アルファベット		
営業	エイギョウ	営業	名詞-サ変接続		
活動	カツドウ	活動	名詞-サ変接続		
(			未知語		
見積もり	ミツモリ	見積もる	動詞-自立	五段・ラ行	連用形
、	、	、	記号-読点		
受注	ジュチュウ	受注	名詞-サ変接続		
、	、	、	記号-読点		
納期	ノウキ	納期	名詞-一般		
折衝	セッショウ	折衝	名詞-サ変接続		
)			未知語		
顧客	コキャク	顧客	名詞-一般		
の	ノ	の	助詞-連体化		
要求	ヨウキュウ	要求	名詞-サ変接続		
に対する	ニタイスル	に対する	助詞-格助詞-連語		
納期	ノウキ	納期	名詞-一般		
1	イチ	1	名詞-数		
1	イチ	1	名詞-数		
1	イチ	1	名詞-数		
1	イチ	1	名詞-数		
答	トウ	答	名詞-接尾-助数詞		
および	オヨビ	および	接続詞		
納期	ノウキ	納期	名詞-一般		
調整	チョウセイ	調整	名詞-サ変接続		
受注	ジュチュウ	受注	名詞-サ変接続		
内容	ナイヨウ	内容	名詞-一般		
の	ノ	の	助詞-連体化		
確定	カクテイ	確定	名詞-サ変接続		
(			未知語		
品目	ヒンモク	品目	名詞-一般		
、	、	、	記号-読点		
仕様	シヨウ	仕様	名詞-一般		
、	、	、	記号-読点		
納期	ノウキ	納期	名詞-一般		
、	、	、	記号-読点		
数量	スウリョウ	数量	名詞-一般		
など	ナド	など	助詞-副助詞		
)			未知語		
受注	ジュチュウ	受注	名詞-サ変接続		
完納	カンノウ	完納	名詞-サ変接続		
の	ノ	の	助詞-連体化		
ため	タメ	ため	名詞-非自立-副詞可能		
の	ノ	の	助詞-連体化		
社内	シャナイ	社内	名詞-一般		
各	カク	各	接頭詞-名詞接続		
部門	ブモン	部門	名詞-一般		
と	ト	と	助詞-格助詞-一般		
の	ノ	の	助詞-連体化		
調整	チョウセイ	調整	名詞-サ変接続		
?			未知語		
C	シー	C	記号-アルファベット		
顧客	コキャク	顧客	名詞-一般		
サポート	サポート	サポート	名詞-サ変接続		
(			未知語		
納入	ノウニュウ	納入	名詞-サ変接続		
後	ゴ	後	名詞-接尾-副詞可能		
の	ノ	の	助詞-連体化		
フォロー	フォロー	フォロー	名詞-サ変接続		
、	、	、	記号-読点		
定期	テイキ	定期	名詞-一般		
訪問	ホウモン	訪問	名詞-サ変接続		
など	ナド	など	助詞-副助詞		
)			未知語		
?			未知語		
D	ディー	D	記号-アルファベット		
エンジニアリング	エンジニアリング	エンジニアリング	名詞-一般		
セールス	セールス	セールス	名詞-サ変接続		
(			未知語		
製造	セイゾウ	製造	名詞-サ変接続		
業	ギョウ	業	名詞-接尾-一般		
)			未知語		
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
これら	コレラ	これら	名詞-代名詞-一般		
の	ノ	の	助詞-連体化		
役割	ヤクワリ	役割	名詞-一般		
を	ヲ	を	助詞-格助詞-一般		
総括	ソウカツ	総括	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
場合	バアイ	場合	名詞-副詞可能		
も	モ	も	助詞-係助詞		
ある	アル	ある	助動詞	五段・ラ行アル	基本形
が	ガ	が	助詞-接続助詞		
、	、	、	記号-読点		
企業	キギョウ	企業	名詞-一般		
によって	ニヨッテ	によって	助詞-格助詞-連語		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
?			未知語		
@			未知語		
を	ヲ	を	助詞-格助詞-一般		
営業	エイギョウ	営業	名詞-サ変接続		
が	ガ	が	助詞-格助詞-一般		
行い	オコナイ	行う	動詞-自立	五段・ワ行促音便	連用形
、	、	、	記号-読点		
?			未知語		
A	エイ	A	記号-アルファベット		
は	ハ	は	助詞-係助詞		
業務	ギョウム	業務	名詞-一般		
課	カ	課	名詞-接尾-一般		
など	ナド	など	助詞-副助詞		
の	ノ	の	助詞-連体化		
受注	ジュチュウ	受注	名詞-サ変接続		
専門	センモン	専門	名詞-一般		
の	ノ	の	助詞-連体化		
窓口	マドグチ	窓口	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
行う	オコナウ	行う	動詞-自立	五段・ワ行促音便	基本形
と	ト	と	助詞-格助詞-引用		
いう	イウ	いう	動詞-自立	五段・ワ行促音便	基本形
よう	ヨウ	よう	名詞-非自立-助動詞語幹		
に	ニ	に	助詞-副詞化		
、	、	、	記号-読点		
組織	ソシキ	組織	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
分化	ブンカ	分化	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
場合	バアイ	場合	名詞-副詞可能		
も	モ	も	助詞-係助詞		
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
また	マタ	また	接続詞		
、	、	、	記号-読点		
?			未知語		
B	ビー	B	記号-アルファベット		
につい	ニツイ	につく	動詞-自立	五段・カ行イ音便	連用タ接続
て	テ	て	助詞-接続助詞		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
内	ナイ	内	名詞-接尾-一般		
に	ニ	に	助詞-格助詞-一般		
技術	ギジュツ	技術	名詞-一般		
者	シャ	者	名詞-接尾-一般		
を	ヲ	を	助詞-格助詞-一般		
有し	ユウシ	有す	動詞-自立	五段・サ行	連用形
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
場合	バアイ	場合	名詞-副詞可能		
と	ト	と	助詞-格助詞-一般		
設計	セッケイ	設計	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
と	ト	と	助詞-格助詞-一般		
の	ノ	の	助詞-連体化		
共同	キョウドウ	共同	名詞-サ変接続		
作業	サギョウ	作業	名詞-サ変接続		
で	デ	で	助詞-格助詞-一般		
行っ	オコナッ	行う	動詞-自立	五段・ワ行促音便	連用タ接続
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
場合	バアイ	場合	名詞-副詞可能		
が	ガ	が	助詞-格助詞-一般		
ある	アル	ある	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
（	（	（	記号-括弧開		
ソフトウェア	ソフトウェア	ソフトウェア	名詞-一般		
開発	カイハツ	開発	名詞-サ変接続		
の	ノ	の	助詞-連体化		
場合	バアイ	場合	名詞-副詞可能		
など	ナド	など	助詞-副助詞		
を	ヲ	を	助詞-格助詞-一般		
考え	カンガエ	考える	動詞-自立	一段	連用形
て	テ	て	助詞-接続助詞		
もらえ	モラエ	もらう	動詞-非自立	五段・ワ行促音便	仮定形
ば	バ	ば	助詞-接続助詞		
イメージ	イメージ	イメージ	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
やすい	ヤスイ	やすい	形容詞-非自立	形容詞・アウオ段	基本形
）	）	）	記号-括弧閉		
．	．	．	記号-句点		
EOS
また	マタ	また	接続詞		
、	、	、	記号-読点		
企業	キギョウ	企業	名詞-一般		
によって	ニヨッテ	によって	助詞-格助詞-連語		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
債権	サイケン	債権	名詞-一般		
の	ノ	の	助詞-連体化		
確定	カクテイ	確定	名詞-サ変接続		
と	ト	と	助詞-並立助詞		
回収	カイシュウ	回収	名詞-サ変接続		
や	ヤ	や	助詞-並立助詞		
、	、	、	記号-読点		
取引	トリヒキ	取引	名詞-サ変接続		
先	サキ	先	名詞-接尾-一般		
の	ノ	の	助詞-連体化		
与信	ヨシン	与信	名詞-一般		
の	ノ	の	助詞-連体化		
管理	カンリ	管理	名詞-サ変接続		
など	ナド	など	助詞-副助詞		
も	モ	も	助詞-係助詞		
行っ	オコナッ	行う	動詞-自立	五段・ワ行促音便	連用タ接続
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
ケース	ケース	ケース	名詞-一般		
も	モ	も	助詞-係助詞		
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
■	■	■	記号-一般		
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
の	ノ	の	助詞-連体化		
人	ヒト	人	名詞-一般		
と	ト	と	助詞-格助詞-一般		
の	ノ	の	助詞-連体化		
打ち合わせ	ウチアワセ	打ち合わせ	名詞-一般		
S	エス	S	記号-アルファベット		
E	イー	E	記号-アルファベット		
が	ガ	が	助詞-格助詞-一般		
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
の	ノ	の	助詞-連体化		
システム	システム	システム	名詞-一般		
化	カ	化	名詞-接尾-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
行う	オコナウ	行う	動詞-自立	五段・ワ行促音便	基本形
ため	タメ	ため	名詞-非自立-副詞可能		
に	ニ	に	助詞-格助詞-一般		
、	、	、	記号-読点		
営業	エイギョウ	営業	名詞-サ変接続		
担当	タントウ	担当	名詞-サ変接続		
者	シャ	者	名詞-接尾-一般		
に	ニ	に	助詞-格助詞-一般		
ヒアリング	ヒアリング	ヒアリング	名詞-一般		
する	スル	する	動詞-自立	サ変・スル	基本形
こと	コト	こと	名詞-非自立-一般		
が	ガ	が	助詞-格助詞-一般		
ある	アル	ある	動詞-自立	五段・ラ行	基本形
が	ガ	が	助詞-接続助詞		
、	、	、	記号-読点		
その	ソノ	その	連体詞		
とき	トキ	とき	名詞-非自立-副詞可能		
に	ニ	に	助詞-格助詞-一般		
“	“	“	記号-括弧開		
ヒアリング	ヒアリング	ヒアリング	名詞-一般		
する	スル	する	動詞-自立	サ変・スル	基本形
時間	ジカン	時間	名詞-副詞可能		
"			未知語		
について	ニツイテ	について	助詞-格助詞-連語		
は	ハ	は	助詞-係助詞		
十分	ジュウブン	十分	名詞-形容動詞語幹		
に	ニ	に	助詞-副詞化		
注意	チュウイ	注意	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	未然形
なけれ	ナケレ	ない	助動詞	特殊・ナイ	仮定形
ば	バ	ば	助詞-接続助詞		
なら	ナラ	なる	動詞-非自立	五段・ラ行	未然形
ない	ナイ	ない	助動詞	特殊・ナイ	基本形
．	．	．	記号-句点		
EOS
事務	ジム	事務	名詞-一般		
処理	ショリ	処理	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
専用	センヨウ	専用	名詞-サ変接続		
に	ニ	に	助詞-格助詞-一般		
行う	オコナウ	行う	動詞-自立	五段・ワ行促音便	基本形
「	「	「	記号-括弧開		
営業	エイギョウ	営業	名詞-サ変接続		
管理	カンリ	管理	名詞-サ変接続		
部	ブ	部	名詞-接尾-一般		
」	」	」	記号-括弧閉		
や	ヤ	や	助詞-並立助詞		
、	、	、	記号-読点		
営業	エイギョウ	営業	名詞-サ変接続		
アシスタント	アシスタント	アシスタント	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
い	イ	いる	動詞-自立	一段	連用形
て	テ	て	助詞-接続助詞		
、	、	、	記号-読点		
その	ソノ	その	連体詞		
人	ヒト	人	名詞-一般		
たち	タチ	たち	名詞-接尾-一般		
に	ニ	に	助詞-格助詞-一般		
事務	ジム	事務	名詞-一般		
処理	ショリ	処理	名詞-サ変接続		
の	ノ	の	助詞-連体化		
フロー	フロー	フロー	名詞-一般		
を	ヲ	を	助詞-格助詞-一般		
確認	カクニン	確認	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
程度	テイド	程度	名詞-一般		
なら	ナラ	だ	助動詞	特殊・ダ	仮定形
いい	イイ	いい	形容詞-自立	不変化型	基本形
が	ガ	が	助詞-接続助詞		
、	、	、	記号-読点		
第一線	ダイイッセン	第一線	名詞-一般		
の	ノ	の	助詞-連体化		
営業	エイギョウ	営業	名詞-サ変接続		
担当	タントウ	担当	名詞-サ変接続		
者	シャ	者	名詞-接尾-一般		
の	ノ	の	助詞-連体化		
“	“	“	記号-括弧開		
時間	ジカン	時間	名詞-副詞可能		
を	ヲ	を	助詞-格助詞-一般		
取る	トル	取る	動詞-自立	五段・ラ行	基本形
"			未知語		
こと	コト	こと	名詞-非自立-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
即	ソク	即	接続詞		
、	、	、	記号-読点		
会社	カイシャ	会社	名詞-一般		
の	ノ	の	助詞-連体化		
業績	ギョウセキ	業績	名詞-一般		
に	ニ	に	助詞-格助詞-一般		
影響	エイキョウ	影響	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
．	．	．	記号-句点		
EOS
その	ソノ	その	連体詞		
ため	タメ	ため	名詞-非自立-副詞可能		
、	、	、	記号-読点		
